Package                                Version
psutil                                 7.1.3
ptyprocess                             0.7.0
PuLP                                   3.3.0
pure_eval                              0.2.3
py-cpuinfo                             9.0.0
pyarrow                                21.0.0
pybind11                               3.0.1
pycparser                              2.23
pydantic                               2.12.4
pydantic_core                          2.41.5
pydantic-settings                      2.12.0
pydeck                                 0.9.1
Pygments                               2.19.2
PyJWT                                  2.10.1
pyltm                                  0.18.3
pyltmapi                               0.18.4
pyogrio                                0.11.1
pyparsing                              3.2.5
pyperclip                              1.11.0
pyprodrisk                             1.4.0
pyproj                                 3.7.2
pytest                                 9.0.2
pytest-timeout                         2.4.0
python-dateutil                        2.9.0.post0
python-dotenv                          1.2.1
pytz                                   2025.2
pyvis                                  0.3.2
PyYAML                                 6.0.3
pyzmq                                  27.1.0
referencing                            0.37.0
requests                               2.32.5
requests-oauthlib                      1.4.1
reretry                                0.11.8
rpds-py                                0.28.0
scipy                                  1.16.3
seaborn                                0.13.2
shapely                                2.1.2
simplejson                             3.20.2
six                                    1.17.0
smart_open                             7.5.0
smmap                                  5.0.2
snakemake                              9.14.4
snakemake-interface-common             1.22.0
snakemake-interface-executor-plugins   9.3.9
snakemake-interface-logger-plugins     2.0.0
snakemake-interface-report-plugins     1.3.0
snakemake-interface-scheduler-plugins  2.0.2
snakemake-interface-storage-plugins    4.3.2
soupsieve                              2.8
stack-data                             0.6.3
streamlit                              1.51.0
tables                                 3.10.2
tabulate                               0.9.0
tenacity                               9.1.2
throttler                              1.2.2
tiledb                                 0.35.2
toml                                   0.10.2
tornado                                6.5.2
tqdm                                   4.67.1
traitlets                              5.14.3
typeguard                              4.4.4
typing_extensions                      4.15.0
typing-inspection                      0.4.2
tzdata                                 2025.2
urllib3                                2.5.0
uv                                     0.9.8
watchdog                               6.0.0
wcwidth                                0.2.14
Werkzeug                               3.1.3
wrapt                                  1.17.3
yarl                                   1.22.0
yte                                    1.9.4
zipp                                   3.23.0
